Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
    (35) Result -> . Opern ABREP Result FECHAP
    (36) Result -> . Varoper
    (37) Result -> . Result Oper Varoper
    (38) Result -> . ABREP Result FECHAP
    (39) Result -> . Result Oper ABREP Result FECHAP
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 41
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Result                         shift and go to state 122
    Opern                          shift and go to state 39
    Varoper                        shift and go to state 40
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 118

    (57) List -> ABREL Result NEXT Conjunto2 FECHAL .

    PV              reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    TIMES           reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    DIVIDE          reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MOD             reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    OR              reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    AND             reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    ADD             reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MINUS           reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MENOR           reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MAIOR           reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    IGUAL           reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    DIFERENTE       reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MAIORIGUAL      reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    MENORIGUAL      reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    IN              reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    FECHAP          reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    NEXT            reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    FECHAL          reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    VIR             reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    CONDAND         reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)
    CONDOR          reduce using rule 57 (List -> ABREL Result NEXT Conjunto2 FECHAL .)


state 119

    (22) CondSimple -> ABREP Cond FECHAP Conds . Varoper
    (24) CondSimple -> ABREP Cond FECHAP Conds . ABREP Cond FECHAP
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    ABREP           shift and go to state 123
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Varoper                        shift and go to state 124
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 120

    (16) Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE . Corpofun
    (15) Corpofun -> . RETURN Result PV
    (16) Corpofun -> . IF ABREP Cond FECHAP Corpofun ELSE Corpofun

    RETURN          shift and go to state 29
    IF              shift and go to state 30

    Corpofun                       shift and go to state 125

state 121

    (23) CondSimple -> Varoper Conds ABREP Cond . FECHAP
    (18) Cond -> Cond . CONDAND CondSimple
    (19) Cond -> Cond . CONDOR CondSimple

    FECHAP          shift and go to state 126
    CONDAND         shift and go to state 97
    CONDOR          shift and go to state 98


state 122

    (59) Conjunto2 -> Conjunto2 NEXT Result .
    (37) Result -> Result . Oper Varoper
    (39) Result -> Result . Oper ABREP Result FECHAP
    (42) Oper -> . Opern
    (43) Oper -> . TIMES
    (44) Oper -> . DIVIDE
    (45) Oper -> . MOD
    (46) Oper -> . OR
    (47) Oper -> . AND
    (48) Oper -> . Conds
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (27) Conds -> . MENOR
    (28) Conds -> . MAIOR
    (29) Conds -> . IGUAL
    (30) Conds -> . DIFERENTE
    (31) Conds -> . MAIORIGUAL
    (32) Conds -> . MENORIGUAL
    (33) Conds -> . IN

    FECHAL          reduce using rule 59 (Conjunto2 -> Conjunto2 NEXT Result .)
    NEXT            reduce using rule 59 (Conjunto2 -> Conjunto2 NEXT Result .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    ADD             shift and go to state 23
    MINUS           shift and go to state 24
    MENOR           shift and go to state 63
    MAIOR           shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAIORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IN              shift and go to state 69

    Oper                           shift and go to state 55
    Opern                          shift and go to state 56
    Conds                          shift and go to state 62

state 123

    (24) CondSimple -> ABREP Cond FECHAP Conds ABREP . Cond FECHAP
    (17) Cond -> . CondSimple
    (18) Cond -> . Cond CONDAND CondSimple
    (19) Cond -> . Cond CONDOR CondSimple
    (20) Cond -> . NOT CondSimple
    (21) CondSimple -> . ABREP Cond FECHAP
    (22) CondSimple -> . ABREP Cond FECHAP Conds Varoper
    (23) CondSimple -> . Varoper Conds ABREP Cond FECHAP
    (24) CondSimple -> . ABREP Cond FECHAP Conds ABREP Cond FECHAP
    (25) CondSimple -> . Varoper Conds Varoper
    (26) CondSimple -> . Varoper
    (49) Varoper -> . Chamadafun
    (50) Varoper -> . Var
    (60) Chamadafun -> . WORD ABREP FECHAP
    (61) Chamadafun -> . WORD ABREP Conjunto FECHAP
    (51) Var -> . NUMBER
    (52) Var -> . BOOL
    (53) Var -> . List
    (54) Var -> . WORD
    (55) List -> . ABREL FECHAL
    (56) List -> . ABREL Conjunto FECHAL
    (57) List -> . ABREL Result NEXT Conjunto2 FECHAL

    NOT             shift and go to state 80
    ABREP           shift and go to state 77
    WORD            shift and go to state 44
    NUMBER          shift and go to state 45
    BOOL            shift and go to state 46
    ABREL           shift and go to state 48

    Cond                           shift and go to state 127
    CondSimple                     shift and go to state 79
    Varoper                        shift and go to state 81
    Chamadafun                     shift and go to state 42
    Var                            shift and go to state 43
    List                           shift and go to state 47

state 124

    (22) CondSimple -> ABREP Cond FECHAP Conds Varoper .

    FECHAP          reduce using rule 22 (CondSimple -> ABREP Cond FECHAP Conds Varoper .)
    CONDAND         reduce using rule 22 (CondSimple -> ABREP Cond FECHAP Conds Varoper .)
    CONDOR          reduce using rule 22 (CondSimple -> ABREP Cond FECHAP Conds Varoper .)


state 125

    (16) Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE Corpofun .

    FUNFECHA        reduce using rule 16 (Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE Corpofun .)
    ELSE            reduce using rule 16 (Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE Corpofun .)


state 126

    (23) CondSimple -> Varoper Conds ABREP Cond FECHAP .

    FECHAP          reduce using rule 23 (CondSimple -> Varoper Conds ABREP Cond FECHAP .)
    CONDAND         reduce using rule 23 (CondSimple -> Varoper Conds ABREP Cond FECHAP .)
    CONDOR          reduce using rule 23 (CondSimple -> Varoper Conds ABREP Cond FECHAP .)


state 127

    (24) CondSimple -> ABREP Cond FECHAP Conds ABREP Cond . FECHAP
    (18) Cond -> Cond . CONDAND CondSimple
    (19) Cond -> Cond . CONDOR CondSimple

    FECHAP          shift and go to state 128
    CONDAND         shift and go to state 97
    CONDOR          shift and go to state 98


state 128

    (24) CondSimple -> ABREP Cond FECHAP Conds ABREP Cond FECHAP .

    FECHAP          reduce using rule 24 (CondSimple -> ABREP Cond FECHAP Conds ABREP Cond FECHAP .)
    CONDAND         reduce using rule 24 (CondSimple -> ABREP Cond FECHAP Conds ABREP Cond FECHAP .)
    CONDOR          reduce using rule 24 (CondSimple -> ABREP Cond FECHAP Conds ABREP Cond FECHAP .)

